Group,expgroup,nextDayCFU,Otu001,Otu002,Otu003,Otu004,Otu005,Otu006,Otu007,Otu008,Otu009,Otu011,Otu013,Otu014,Otu016,Other
107-1-D0,3metroD,0,0.629923,0.014538,0.001615,0.018231,0.106231,0.218231,0.012692,0.002846,0.001,0.001615,0.001,0.001,0.001,0.003078
107-3-D0,3metroD,300,0.774538,0.119769,0.002846,0.002231,0.038538,0.043462,0.007769,0.002846,0.001,0.013923,0.001,0.001,0.002231,0.001847
108-1-D0,3metroD,100,0.335769,0.002231,0.532692,0.001,0.033,0.065,0.012077,0.001,0.001,0.007769,0.001,0.001,0.001615,0.017847
108-2-D0,3metroD,0,0.453923,0.020692,0.359154,0.008385,0.044077,0.092077,0.012077,0.001615,0.001615,0.009,0.001615,0.001,0.001,0.00677
116-1-D0,3metroD,0,0.711154,0.090231,0.001,0.021308,0.064385,0.001615,0.005923,0.002846,0.001,0.053923,0.004077,0.001,0.002846,0.051692
116-2-D0,3metroD,0,0.332692,0.237923,0.001,0.023769,0.084077,0.001615,0.012692,0.014538,0.001,0.228077,0.011462,0.001,0.003462,0.059693
116-3-D0,3metroD,200,0.631769,0.080385,0.001,0.017615,0.146231,0.001,0.004077,0.003462,0.001,0.093923,0.005923,0.001,0.004692,0.020923
116-4-D0,3metroD,4600,0.174538,0.543769,0.001,0.052077,0.019462,0.001615,0.009615,0.015769,0.001615,0.149308,0.017615,0.001,0.004077,0.02154
116-5-D0,3metroD,1100,0.711769,0.135769,0.001615,0.006538,0.023769,0.001,0.020692,0.004077,0.001,0.043462,0.007769,0.001,0.002231,0.052309
040-1D0,2metroOT,116000000,0.003462,0.001615,0.001,0.002846,0.108077,0.001,0.862538,0.001,0.001,0.001,0.001,0.001,0.025,0.002462
040-2D0,2metroOT,121000000,0.003462,0.002231,0.004077,0.002231,0.266231,0.001,0.701308,0.001615,0.001,0.001,0.001,0.001615,0.025615,0.000615
040-3D0,2metroOT,134000000,0.006538,0.003462,0.005923,0.002231,0.171462,0.001615,0.777,0.001615,0.001615,0.001,0.001,0.001615,0.033615,0.004309
040-4D0,2metroOT,93000000,0.004692,0.003462,0.005308,0.001615,0.177615,0.001615,0.711769,0.001615,0.002231,0.001,0.001615,0.001,0.047154,0.052309
103-1-D0,2metroOT,18300000,0.394231,0.001615,0.009615,0.001,0.140077,0.002846,0.381308,0.001,0.001,0.018231,0.004692,0.001,0.049615,0.00677
103-2-D0,2metroOT,38300000,0.013308,0.002231,0.010846,0.001,0.223154,0.003462,0.701923,0.001,0.001615,0.016385,0.001,0.001,0.029308,0.006768
103-3-D0,2metroOT,43800000,0.058231,0.004077,0.021923,0.001615,0.242846,0.009615,0.592385,0.001,0.001,0.011462,0.001,0.001,0.063769,0.003077
040-1D-6,1untr,0,0.523462,0.076692,0.130846,0.044077,0.036692,0.007154,0.001615,0.009615,0.005308,0.028692,0.035462,0.055769,0.012692,0.044924
040-2D-6,1untr,0,0.484077,0.064385,0.160385,0.024385,0.129615,0.010231,0.001,0.007154,0.005923,0.020077,0.008385,0.039769,0.013923,0.043691
040-3D-6,1untr,0,0.549308,0.035462,0.178846,0.045308,0.093923,0.029923,0.001615,0.002846,0.003462,0.001615,0.025615,0.025615,0.009615,0.009847
040-4D-6,1untr,0,0.399154,0.040385,0.145615,0.052692,0.145615,0.037308,0.004692,0.005923,0.008385,0.049615,0.010231,0.031769,0.021923,0.059693
103-1-D-6,1untr,0,0.725308,0.042846,0.013923,0.004077,0.129615,0.042231,0.004077,0.011462,0.009615,0.003462,0.002231,0.004077,0.001,0.019076
103-2-D-6,1untr,0,0.815154,0.013308,0.022538,0.002846,0.114846,0.010846,0.002846,0.002231,0.011462,0.002846,0.001615,0.004077,0.004077,0.004308
103-3-D-6,1untr,0,0.627462,0.097615,0.129,0.008385,0.028077,0.007769,0.004692,0.007154,0.008385,0.001615,0.004692,0.069923,0.001,0.017231
